PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob06-4.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob07-4.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob08-4.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob09-4.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-1.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-1.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-2.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-2.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-3.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-3.pddl
PATTY,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-4.pddl
PATTY-BV,ipc2026-dataset-main/petri-net,files/ipc2026-dataset-main/petri-net/domain.pddl,files/ipc2026-dataset-main/petri-net/instances/prob10-4.pddl
