PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile10.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile10.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile11.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile11.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile12.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile12.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile13.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile13.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile14.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile14.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile15.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile15.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile16.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile16.pddl
PATTY,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile17.pddl
PATTY-BV,ipc2026-dataset-main/2048,files/ipc2026-dataset-main/2048/domain.pddl,files/ipc2026-dataset-main/2048/instances/pfile17.pddl
