PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_10_25_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_10_25_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_10_25_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_10_50_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_10_50_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_10_50_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_10_90_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_10_90_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_10_90_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_15_25_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_15_25_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_15_25_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_15_50_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_15_50_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_15_50_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_15_90_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_15_90_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_15_90_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_5_25_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_5_25_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_5_25_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_5_50_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_5_50_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_5_50_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_5_90_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_5_90_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/2_5_90_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_10_25_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_10_25_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_10_25_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_10_50_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_10_50_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_10_50_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_10_90_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_10_90_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_10_90_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_15_25_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_15_25_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_15_25_50.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_15_50_10.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_15_50_100.pddl
PATTY-BV,line-exchange,files/line-exchange/domain.pddl,files/line-exchange/instances/3_15_50_50.pddl
